,style1,style2,style3,style4,style5,sval1,sval2,sval3,sval4,sval5,ID
0,121,122,35,193,197,0.3095475435256958,0.17869976162910461,0.14076507091522217,0.11170971393585205,0.062291838228702545,1030248_0.jpg
1,170,197,137,193,83,0.9403236508369446,0.010619414038956165,0.005439091939479113,0.004839320667088032,0.004659564234316349,1072791_0.jpg
2,111,47,163,128,90,0.16204512119293213,0.1402023583650589,0.11257358640432358,0.10232201963663101,0.09462761133909225,1100287_0.jpg
3,16,149,78,158,176,0.7364345788955688,0.2136254757642746,0.010383741930127144,0.00898706540465355,0.008169518783688545,1217493_0.jpg
4,16,149,78,158,176,0.7364345788955688,0.2136254757642746,0.010383741930127144,0.00898706540465355,0.008169518783688545,1217493_1.jpg
5,150,113,136,112,198,0.20300161838531494,0.18022890388965607,0.178004652261734,0.11217989772558212,0.04499213397502899,1217493_2.jpg
6,43,164,162,204,55,0.2824634611606598,0.17511361837387085,0.11865463107824326,0.0678478330373764,0.04180076718330383,1217493_3.jpg
7,24,112,136,11,97,0.24376162886619568,0.2255484163761139,0.21004550158977509,0.0394313707947731,0.03152775764465332,1217493_4.jpg
8,136,112,24,113,64,0.40301579236984253,0.301210880279541,0.05863310024142265,0.04317495971918106,0.02902171015739441,1217493_5.jpg
9,24,97,66,45,136,0.5624246597290039,0.37801593542099,0.027429763227701187,0.004410753026604652,0.004319137893617153,1217493_6.jpg
10,195,138,139,141,154,0.35542428493499756,0.19051891565322876,0.07316312938928604,0.07253099977970123,0.04108738899230957,1252713_0.jpg
11,195,138,139,141,154,0.35542428493499756,0.19051891565322876,0.07316312938928604,0.07253099977970123,0.04108738899230957,1252713_1.jpg
12,112,136,64,198,93,0.371227502822876,0.2959950268268585,0.06561671942472458,0.046635646373033524,0.035557568073272705,1252713_2.jpg
13,109,108,64,70,84,0.43069738149642944,0.35396629571914673,0.08318085968494415,0.06875457614660263,0.0214657261967659,1252713_3.jpg
14,112,136,195,198,24,0.43249472975730896,0.35404738783836365,0.048409603536129,0.034028902649879456,0.02998485043644905,1252713_4.jpg
15,112,136,64,198,70,0.3822489380836487,0.19314275681972504,0.14065907895565033,0.11352492868900299,0.04638652876019478,1252713_5.jpg
16,112,136,198,113,64,0.5074538588523865,0.3648240864276886,0.0907236784696579,0.008065244182944298,0.0060479892417788506,1252713_6.jpg
17,97,24,195,66,167,0.5536095499992371,0.35744911432266235,0.011029444634914398,0.010428978130221367,0.007748429663479328,1264432_0.jpg
18,97,24,195,66,167,0.5536095499992371,0.35744911432266235,0.011029444634914398,0.010428978130221367,0.007748429663479328,1264432_1.jpg
19,24,97,95,66,11,0.6835792064666748,0.3003915548324585,0.006966650485992432,0.004312627483159304,0.0025202133692801,1264432_2.jpg
20,97,24,95,66,11,0.5589795112609863,0.41740792989730835,0.010412848554551601,0.006442965008318424,0.001506276661530137,1264432_3.jpg
21,174,75,142,195,138,0.514931321144104,0.27084529399871826,0.027227014303207397,0.02615690790116787,0.017003577202558517,1264432_4.jpg
22,93,129,136,109,150,0.455961138010025,0.21660646796226501,0.0447399839758873,0.04357559233903885,0.037303376942873,1264432_5.jpg
23,97,24,138,127,195,0.20406511425971985,0.0928482860326767,0.07623890787363052,0.07343309372663498,0.05207905173301697,1264432_6.jpg
24,115,55,80,151,204,0.269975483417511,0.20962806046009064,0.14605899155139923,0.08758844435214996,0.07178021967411041,1267141_0.jpg
25,115,55,80,151,204,0.269975483417511,0.20962806046009064,0.14605899155139923,0.08758844435214996,0.07178021967411041,1267141_1.jpg
26,24,97,11,127,66,0.8875554800033569,0.055603206157684326,0.03811713308095932,0.01117696799337864,0.002871532691642642,1267141_2.jpg
27,167,105,110,140,20,0.9080594182014465,0.07318443059921265,0.0029391839634627104,0.002223760122433305,0.00212904904037714,1267141_3.jpg
28,99,49,36,152,39,0.2575533390045166,0.21188536286354065,0.20017004013061523,0.12460092455148697,0.0549926683306694,1267141_4.jpg
29,138,154,55,57,195,0.5625083446502686,0.20229628682136536,0.04904969781637192,0.02762565389275551,0.027038633823394775,1267141_5.jpg
30,115,67,80,55,104,0.23091623187065125,0.15306934714317322,0.11916963756084442,0.0655730664730072,0.05204128473997116,1267141_6.jpg
31,79,141,38,121,149,0.1416919231414795,0.1009095311164856,0.08428074419498444,0.08256658166646957,0.05371708422899246,1272493_0.jpg
32,79,141,38,121,149,0.1416919231414795,0.1009095311164856,0.08428074419498444,0.08256658166646957,0.05371708422899246,1272493_1.jpg
33,136,112,97,24,113,0.3221087157726288,0.2981507480144501,0.1214914545416832,0.07653205841779709,0.03882402926683426,1272493_2.jpg
34,112,136,198,24,97,0.5128193497657776,0.29657167196273804,0.0918174609541893,0.023544762283563614,0.020311029627919197,1272493_3.jpg
35,138,154,195,181,55,0.3793623447418213,0.22554759681224823,0.12884309887886047,0.03424423187971115,0.027797874063253403,1272493_4.jpg
36,109,108,84,112,93,0.39519649744033813,0.38236498832702637,0.040544793009757996,0.03162465617060661,0.027999330312013626,1272493_5.jpg
37,3,63,6,31,196,0.3188738226890564,0.15839195251464844,0.060996245592832565,0.05023558810353279,0.047947414219379425,1272493_6.jpg
38,97,167,24,71,136,0.33978378772735596,0.2384442836046219,0.22081275284290314,0.03292445093393326,0.015369102358818054,1332864_0.jpg
39,97,167,24,71,136,0.33978378772735596,0.2384442836046219,0.22081275284290314,0.03292445093393326,0.015369102358818054,1332864_1.jpg
40,92,63,135,67,52,0.46419182419776917,0.10727627575397491,0.0914468914270401,0.03508838266134262,0.027858536690473557,1332864_2.jpg
41,24,97,95,66,105,0.6475976705551147,0.2814871668815613,0.025370333343744278,0.01790459454059601,0.006308487616479397,1332864_3.jpg
42,24,97,95,66,45,0.6633206605911255,0.24933485686779022,0.039179153740406036,0.025415223091840744,0.006964175496250391,1332864_4.jpg
43,112,136,24,97,64,0.23137256503105164,0.2135523110628128,0.1580914407968521,0.13280043005943298,0.033797528594732285,1332864_5.jpg
44,64,70,136,112,93,0.6502401232719421,0.17564597725868225,0.07355576008558273,0.027231816202402115,0.011931258253753185,1332864_6.jpg
45,105,24,66,97,95,0.49341291189193726,0.23286095261573792,0.12200919538736343,0.07334298640489578,0.055163782089948654,1334302_0.jpg
46,105,24,66,97,95,0.49341291189193726,0.23286095261573792,0.12200919538736343,0.07334298640489578,0.055163782089948654,1334302_1.jpg
47,167,20,114,45,71,0.9916659593582153,0.0020165760070085526,0.001099596032872796,0.0006206651451066136,0.0006045995396561921,1334302_2.jpg
48,25,65,132,148,31,0.21894235908985138,0.08007099479436874,0.06051812693476677,0.054712869226932526,0.05189024284482002,1353462_0.jpg
49,25,65,132,148,31,0.21894235908985138,0.08007099479436874,0.06051812693476677,0.054712869226932526,0.05189024284482002,1353462_1.jpg
50,71,24,167,140,97,0.13558253645896912,0.12275169789791107,0.11543890088796616,0.06602966785430908,0.05742139369249344,1353462_2.jpg
51,24,97,66,112,136,0.5094625353813171,0.4759742319583893,0.010749446228146553,0.001692543039098382,0.0007109957514330745,1353462_3.jpg
52,167,12,64,51,15,0.18972471356391907,0.15407171845436096,0.06093967705965042,0.06069507449865341,0.043112050741910934,1353462_4.jpg
53,195,204,138,25,55,0.5875067114830017,0.09452836960554123,0.054820068180561066,0.0358378067612648,0.026415903121232986,1353462_5.jpg
54,195,138,164,142,139,0.324557900428772,0.22015142440795898,0.04378820210695267,0.037538912147283554,0.028377030044794083,1353462_6.jpg
55,128,195,47,25,91,0.10014267265796661,0.09220908582210541,0.07452694326639175,0.05469043180346489,0.05358686298131943,1381100_0.jpg
56,26,65,90,47,128,0.3363521993160248,0.2695024907588959,0.2412889003753662,0.031814321875572205,0.02784130536019802,1484044_0.jpg
57,171,13,133,170,41,0.12938739359378815,0.10165305435657501,0.08359494060277939,0.0821664109826088,0.07424242794513702,150848_0.jpg
58,24,11,97,127,136,0.722051739692688,0.12298153340816498,0.07535665482282639,0.03072199784219265,0.008574185892939568,1645814_0.jpg
59,24,11,97,127,136,0.722051739692688,0.12298153340816498,0.07535665482282639,0.03072199784219265,0.008574185892939568,1645814_1.jpg
60,11,24,136,195,112,0.1255384385585785,0.11590982973575592,0.09162825345993042,0.08502507209777832,0.06748631596565247,1645814_2.jpg
61,8,5,195,9,126,0.28269854187965393,0.07725250720977783,0.06034144014120102,0.05644390732049942,0.051453959196805954,1645814_3.jpg
62,97,24,95,64,167,0.6684467792510986,0.20842412114143372,0.055612266063690186,0.015766290947794914,0.00586581788957119,1645814_4.jpg
63,138,57,55,80,91,0.15982107818126678,0.13886494934558868,0.11943062394857407,0.07974028587341309,0.07247010618448257,1645814_5.jpg
64,80,55,28,204,81,0.4588993489742279,0.10944259166717529,0.08044788986444473,0.06045764684677124,0.04179353639483452,1645814_6.jpg
65,64,24,97,112,136,0.2365739345550537,0.15886515378952026,0.11261902749538422,0.10291192680597305,0.09874528646469116,1648900_0.jpg
66,64,24,97,112,136,0.2365739345550537,0.15886515378952026,0.11261902749538422,0.10291192680597305,0.09874528646469116,1648900_1.jpg
67,97,24,66,11,112,0.5224384069442749,0.43554288148880005,0.02785312756896019,0.009324900805950165,0.0010196954244747758,1648900_2.jpg
68,97,24,66,112,11,0.49187183380126953,0.44784507155418396,0.021291127428412437,0.015304128639400005,0.008077388629317284,1648900_3.jpg
69,135,67,60,76,92,0.22556976974010468,0.21119177341461182,0.08073140680789948,0.0763939619064331,0.05382702499628067,1648900_4.jpg
70,71,164,120,67,204,0.46631091833114624,0.16613996028900146,0.03215095028281212,0.030478093773126602,0.0242573581635952,1648900_5.jpg
71,24,97,66,136,112,0.6103516817092896,0.13121527433395386,0.08043070137500763,0.025972256436944008,0.024211592972278595,1648900_6.jpg
72,181,138,104,43,120,0.7160254716873169,0.10581345856189728,0.027422994375228882,0.020815085619688034,0.020400112494826317,169416_0.jpg
73,181,138,104,43,120,0.7160254716873169,0.10581345856189728,0.027422994375228882,0.020815085619688034,0.020400112494826317,169416_1.jpg
74,24,97,66,11,95,0.6319634914398193,0.3337765336036682,0.014089723117649555,0.013020103797316551,0.005753210745751858,169416_2.jpg
75,136,112,64,198,70,0.4765337109565735,0.43649372458457947,0.01897616870701313,0.017508864402770996,0.014845569618046284,169416_3.jpg
76,136,112,64,70,109,0.3270075023174286,0.3020312786102295,0.11335229873657227,0.10458342730998993,0.043366219848394394,169416_4.jpg
77,195,138,120,154,43,0.3434893488883972,0.1154845580458641,0.08498302847146988,0.06322720646858215,0.03079049289226532,1720513_0.jpg
78,195,138,120,154,43,0.3434893488883972,0.1154845580458641,0.08498302847146988,0.06322720646858215,0.03079049289226532,1720513_1.jpg
79,108,109,84,134,20,0.5114737749099731,0.3866671621799469,0.04830750823020935,0.023279234766960144,0.008081167005002499,1720513_2.jpg
80,24,97,136,112,66,0.5365034341812134,0.1920863837003708,0.1079503744840622,0.0699414610862732,0.022341657429933548,1720513_3.jpg
81,204,67,138,71,164,0.22957459092140198,0.14887242019176483,0.11314592510461807,0.07565613090991974,0.06926083564758301,1720513_4.jpg
82,24,66,112,97,136,0.5273662805557251,0.37863749265670776,0.03078792430460453,0.02588420733809471,0.0118976766243577,1720513_5.jpg
83,24,136,112,97,66,0.28243160247802734,0.27717405557632446,0.19680914282798767,0.1351059377193451,0.070417620241642,1720513_6.jpg
84,64,136,112,70,113,0.24984820187091827,0.24019686877727509,0.1975567787885666,0.11490483582019806,0.04749742150306702,1722167_0.jpg
85,64,136,112,70,113,0.24984820187091827,0.24019686877727509,0.1975567787885666,0.11490483582019806,0.04749742150306702,1722167_1.jpg
86,112,136,64,70,113,0.2461918145418167,0.2455604076385498,0.14632205665111542,0.069172702729702,0.03555424138903618,1722167_2.jpg
87,112,93,136,24,9,0.31512385606765747,0.17598530650138855,0.12475629150867462,0.06542889773845673,0.05105429142713547,1722167_3.jpg
88,97,24,11,66,112,0.5823230147361755,0.37922316789627075,0.014071503654122353,0.008976235054433346,0.0047386218793690205,1722167_4.jpg
89,112,97,24,136,198,0.3850688934326172,0.15461596846580505,0.14141514897346497,0.1298992931842804,0.054561544209718704,1722167_5.jpg
90,149,28,176,78,186,0.30915379524230957,0.1386801302433014,0.10987893491983414,0.09778507798910141,0.052814312279224396,1722167_6.jpg
91,112,11,136,24,97,0.3211573660373688,0.23964044451713562,0.16490226984024048,0.07794909179210663,0.05931766703724861,1806865_0.jpg
92,112,11,136,24,97,0.3211573660373688,0.23964044451713562,0.16490226984024048,0.07794909179210663,0.05931766703724861,1806865_1.jpg
93,97,24,11,66,112,0.8619166612625122,0.1357576698064804,0.0009623050573281944,0.0007897499017417431,0.00014013508916832507,1806865_2.jpg
94,109,108,64,70,11,0.29747673869132996,0.22904618084430695,0.08514923602342606,0.07743982970714569,0.060343824326992035,1806865_3.jpg
95,64,109,108,70,11,0.21525616943836212,0.15926536917686462,0.09763180464506149,0.07170940935611725,0.05326737090945244,1806865_4.jpg
96,54,167,45,20,134,0.41086792945861816,0.1628749817609787,0.14475378394126892,0.11260068416595459,0.03946070000529289,1806865_5.jpg
97,55,28,91,80,194,0.29792386293411255,0.2252834588289261,0.1145089715719223,0.09337266534566879,0.04909655451774597,1806865_6.jpg
98,154,138,104,152,57,0.5240920782089233,0.15057840943336487,0.07440772652626038,0.04870230332016945,0.04641426354646683,1814213_0.jpg
99,154,138,104,152,57,0.5240920782089233,0.15057840943336487,0.07440772652626038,0.04870230332016945,0.04641426354646683,1814213_1.jpg
100,55,80,91,194,28,0.5059531331062317,0.23688700795173645,0.0897299200296402,0.06989447772502899,0.0405958816409111,1814213_2.jpg
101,27,9,8,49,20,0.30919894576072693,0.17968715727329254,0.1266673356294632,0.06020253896713257,0.04055198282003403,1814213_3.jpg
102,167,93,109,64,97,0.3157351613044739,0.08767717331647873,0.06608439981937408,0.06598172336816788,0.06197292357683182,1814213_4.jpg
103,67,135,79,76,92,0.643957257270813,0.13613352179527283,0.06670692563056946,0.020319713279604912,0.020045846700668335,1814213_5.jpg
104,174,204,55,194,91,0.11475648730993271,0.11219082027673721,0.0962306335568428,0.08854718506336212,0.07099826633930206,1814213_6.jpg
105,31,90,196,156,47,0.3679814338684082,0.1616300791501999,0.07964251190423965,0.07824502885341644,0.04933125898241997,1825930_0.jpg
106,115,75,43,91,55,0.15809543430805206,0.08719832450151443,0.08361800014972687,0.07401436567306519,0.07388864457607269,1831943_0.jpg
107,47,128,163,90,102,0.2794998288154602,0.27717143297195435,0.06418190151453018,0.05414729565382004,0.05395517498254776,1950361_0.jpg
108,115,171,21,130,184,0.13496829569339752,0.11660955846309662,0.08850575238466263,0.07552498579025269,0.05388081818819046,201579_0.jpg
109,55,194,154,91,57,0.2892518639564514,0.09735388308763504,0.08398903161287308,0.07711802423000336,0.05809798091650009,20542_0.jpg
110,55,194,154,91,57,0.2892518639564514,0.09735388308763504,0.08398903161287308,0.07711802423000336,0.05809798091650009,20542_1.jpg
111,127,136,24,112,64,0.1996850222349167,0.19214050471782684,0.16249290108680725,0.10042556375265121,0.03521258011460304,20542_2.jpg
112,108,64,109,70,152,0.21165397763252258,0.20173712074756622,0.1909034550189972,0.10434399545192719,0.1017024964094162,20542_3.jpg
113,24,136,11,195,112,0.2635120451450348,0.2071303427219391,0.14289486408233643,0.12448017299175262,0.11626376211643219,20542_4.jpg
114,109,108,70,64,84,0.4491663873195648,0.28046971559524536,0.10559751093387604,0.09132149815559387,0.014331984333693981,20542_5.jpg
115,64,136,152,18,112,0.14495758712291718,0.14394855499267578,0.09298350661993027,0.06515539437532425,0.05889483541250229,20542_6.jpg
116,164,71,138,204,55,0.22506828606128693,0.2046291083097458,0.13510176539421082,0.12743525207042694,0.062340401113033295,2134100_0.jpg
117,164,71,138,204,55,0.22506828606128693,0.2046291083097458,0.13510176539421082,0.12743525207042694,0.062340401113033295,2134100_1.jpg
118,24,97,66,11,112,0.5632908344268799,0.3924916088581085,0.022296521812677383,0.007931247353553772,0.004416280426084995,2134100_2.jpg
119,108,109,20,64,112,0.2719792425632477,0.24129784107208252,0.14658741652965546,0.04990362375974655,0.03882244974374771,2134100_3.jpg
120,108,109,84,93,129,0.4341049790382385,0.2965580224990845,0.07963504642248154,0.06405260413885117,0.03729432076215744,2134100_4.jpg
121,167,97,95,66,24,0.583565890789032,0.20120856165885925,0.03230806067585945,0.024529732763767242,0.015428331680595875,2134100_5.jpg
122,167,105,45,97,95,0.6783739328384399,0.2291329801082611,0.0314086452126503,0.01455011498183012,0.013044320046901703,2134100_6.jpg
123,195,138,104,115,43,0.2553233206272125,0.14782585203647614,0.08142329007387161,0.0785452201962471,0.0637490302324295,2192223_0.jpg
124,195,138,154,104,139,0.8168660402297974,0.05481674522161484,0.052666980773210526,0.010235614143311977,0.008198022842407227,2202262_0.jpg
125,24,97,66,95,11,0.7660666704177856,0.2041226178407669,0.0174622293561697,0.0066344039514660835,0.003622144926339388,220558_0.jpg
126,24,97,66,95,11,0.7660666704177856,0.2041226178407669,0.0174622293561697,0.0066344039514660835,0.003622144926339388,220558_1.jpg
127,24,97,66,11,112,0.605174720287323,0.29938530921936035,0.07333213835954666,0.016022270545363426,0.0016074767336249352,220558_2.jpg
128,24,97,127,64,70,0.3695346713066101,0.1510484218597412,0.0724305659532547,0.06297602504491806,0.04260435700416565,220558_3.jpg
129,24,97,112,136,66,0.5060350894927979,0.24830326437950134,0.08177635818719864,0.06365601718425751,0.022966798394918442,220558_4.jpg
130,24,97,112,136,11,0.5665567517280579,0.11805455386638641,0.1071094274520874,0.0727493017911911,0.030871504917740822,220558_5.jpg
131,45,71,167,24,134,0.6516062617301941,0.0939251035451889,0.06459112465381622,0.03903957083821297,0.03507551550865173,220558_6.jpg
132,163,47,121,193,148,0.14265546202659607,0.08515084534883499,0.07513438165187836,0.06647907942533493,0.056046802550554276,2243953_0.jpg
133,163,47,121,193,148,0.14265546202659607,0.08515084534883499,0.07513438165187836,0.06647907942533493,0.056046802550554276,2243953_1.jpg
134,140,71,164,118,32,0.38077327609062195,0.06664524227380753,0.04606189578771591,0.03728201985359192,0.032345306128263474,2243953_2.jpg
135,63,138,3,163,111,0.3497927784919739,0.1086149662733078,0.04203546419739723,0.040874697268009186,0.02925153449177742,2243953_3.jpg
136,195,136,138,112,154,0.23944148421287537,0.1834608018398285,0.1251922845840454,0.11398737132549286,0.03876081109046936,2243953_4.jpg
137,108,109,64,70,136,0.40908774733543396,0.36910995841026306,0.08435065299272537,0.05303744226694107,0.016686225309967995,2243953_5.jpg
138,112,136,198,113,20,0.5704556703567505,0.3489198386669159,0.03590378910303116,0.007648815866559744,0.0045219287276268005,2243953_6.jpg
139,64,70,136,112,152,0.7229865193367004,0.2531900405883789,0.013076474890112877,0.0025434414856135845,0.0012816255912184715,2254431_0.jpg
140,164,55,43,162,186,0.16985288262367249,0.12193958461284637,0.10718275606632233,0.06836658716201782,0.06650708615779877,2257309_0.jpg
141,164,55,43,162,186,0.16985288262367249,0.12193958461284637,0.10718275606632233,0.06836658716201782,0.06650708615779877,2257309_1.jpg
142,111,115,199,41,43,0.18509235978126526,0.16961631178855896,0.12379741668701172,0.06861773133277893,0.057037778198719025,2257309_2.jpg
143,194,131,80,91,55,0.21414610743522644,0.12733778357505798,0.12142296135425568,0.10992957651615143,0.10190440714359283,2257309_3.jpg
144,55,80,28,91,194,0.30317994952201843,0.1958809196949005,0.19248898327350616,0.11712697893381119,0.05820859596133232,2257309_4.jpg
145,170,83,186,121,193,0.27877768874168396,0.14279979467391968,0.11154884099960327,0.0890481099486351,0.08512719720602036,2257309_5.jpg
146,138,195,154,64,70,0.4882553219795227,0.3277091681957245,0.09873125702142715,0.01301246602088213,0.007430641446262598,2257309_6.jpg
147,112,136,109,108,113,0.3133646547794342,0.26701879501342773,0.08737439662218094,0.05127822235226631,0.04438510537147522,228433_0.jpg
148,163,102,47,128,111,0.27017366886138916,0.20679867267608643,0.17287921905517578,0.15065066516399384,0.048915963619947433,2316478_0.jpg
149,164,55,204,115,151,0.36933618783950806,0.15429551899433136,0.07993566989898682,0.053127072751522064,0.04907659813761711,2447789_0.jpg
150,164,55,204,115,151,0.36933618783950806,0.15429551899433136,0.07993566989898682,0.053127072751522064,0.04907659813761711,2447789_1.jpg
151,67,78,79,164,55,0.5075652003288269,0.10580770671367645,0.08319102227687836,0.08069594204425812,0.03412862494587898,2447789_2.jpg
152,55,204,91,164,194,0.4047090411186218,0.12850922346115112,0.10010892152786255,0.06161157041788101,0.061076559126377106,2447789_3.jpg
153,136,112,113,198,64,0.48110780119895935,0.42651838064193726,0.03749144822359085,0.015926752239465714,0.014381726272404194,2447789_4.jpg
154,136,112,113,198,24,0.396466463804245,0.3558430075645447,0.07956935465335846,0.022786354646086693,0.020286165177822113,2447789_5.jpg
155,109,108,64,20,70,0.3372763991355896,0.29849255084991455,0.07413448393344879,0.047241441905498505,0.034808725118637085,2447789_6.jpg
156,154,138,25,143,13,0.15703268349170685,0.15037134289741516,0.06259886175394058,0.05698298662900925,0.048293016850948334,2503408_0.jpg
157,24,97,66,112,11,0.5141041278839111,0.46224936842918396,0.016398493200540543,0.0017755806911736727,0.00141623814124614,2656392_0.jpg
158,24,97,66,112,11,0.5141041278839111,0.46224936842918396,0.016398493200540543,0.0017755806911736727,0.00141623814124614,2656392_1.jpg
159,128,90,47,116,65,0.220157653093338,0.16924533247947693,0.16641569137573242,0.07757134735584259,0.054934997111558914,2656392_2.jpg
