,style1,style2,style3,style4,style5,sval1,sval2,sval3,sval4,sval5,ID
160,8,49,99,39,88,0.20350439846515656,0.1902180165052414,0.1040249839425087,0.07256324589252472,0.044676948338747025,2656392_3.jpg
161,24,97,66,11,112,0.6189599633216858,0.36423707008361816,0.01143421046435833,0.0016437178710475564,0.0012769156601279974,2656392_4.jpg
162,47,92,163,128,25,0.18447032570838928,0.158766508102417,0.09853119403123856,0.09536269307136536,0.06642971932888031,2656392_5.jpg
163,112,136,113,150,198,0.4343191087245941,0.3822135031223297,0.08576823025941849,0.02753720059990883,0.01506563276052475,2656392_6.jpg
164,138,195,71,113,136,0.22437620162963867,0.21080872416496277,0.1411733329296112,0.0822032019495964,0.06357182562351227,2672540_0.jpg
165,138,195,71,113,136,0.22437620162963867,0.21080872416496277,0.1411733329296112,0.0822032019495964,0.06357182562351227,2672540_1.jpg
166,109,108,84,134,153,0.45164990425109863,0.37997642159461975,0.07748419791460037,0.06929521262645721,0.010895859450101852,2672540_2.jpg
167,109,108,134,93,84,0.29458290338516235,0.278589129447937,0.10947556793689728,0.06604736298322678,0.03310755640268326,2672540_3.jpg
168,24,112,97,127,136,0.44271120429039,0.1291683167219162,0.0796419009566307,0.07684878259897232,0.07516960799694061,2672540_4.jpg
169,167,134,110,20,109,0.41290897130966187,0.0915452390909195,0.057147253304719925,0.050334908068180084,0.037393078207969666,2672540_5.jpg
170,167,114,84,95,20,0.699640154838562,0.030646756291389465,0.03047192096710205,0.03016791120171547,0.029275914654135704,2672540_6.jpg
171,64,136,112,70,9,0.25286367535591125,0.13683106005191803,0.10451991856098175,0.08974005281925201,0.08878986537456512,269244_0.jpg
172,64,136,112,70,9,0.25286367535591125,0.13683106005191803,0.10451991856098175,0.08974005281925201,0.08878986537456512,269244_1.jpg
173,23,49,152,123,18,0.2698223292827606,0.08957406133413315,0.06980255991220474,0.06901686638593674,0.06755661219358444,269244_2.jpg
174,164,71,114,32,45,0.38554447889328003,0.09024780988693237,0.06925701349973679,0.062318332493305206,0.04867659509181976,269244_3.jpg
175,64,136,70,112,127,0.3940581977367401,0.18116241693496704,0.1576491743326187,0.11157097667455673,0.04119100421667099,269244_4.jpg
176,152,124,17,77,28,0.33593377470970154,0.06868524849414825,0.06736837327480316,0.05639820173382759,0.05087246745824814,269244_5.jpg
177,64,93,70,9,85,0.3359145522117615,0.17544621229171753,0.1488390415906906,0.10567094385623932,0.05380594730377197,269244_6.jpg
178,112,136,113,198,195,0.512890636920929,0.31233519315719604,0.085335873067379,0.0696491226553917,0.002680476289242506,2802236_0.jpg
179,112,136,113,198,195,0.512890636920929,0.31233519315719604,0.085335873067379,0.0696491226553917,0.002680476289242506,2802236_1.jpg
180,170,128,47,163,102,0.23967644572257996,0.19262230396270752,0.1814645230770111,0.11433662474155426,0.08043791353702545,2802236_2.jpg
181,195,138,139,154,152,0.44419732689857483,0.041502539068460464,0.03582325950264931,0.031057113781571388,0.030364837497472763,2802236_3.jpg
182,5,39,124,81,46,0.1665109097957611,0.08021446317434311,0.07651074230670929,0.07301729917526245,0.051851898431777954,2802236_4.jpg
183,129,150,9,113,23,0.2636440396308899,0.19127541780471802,0.04399757832288742,0.042436372488737106,0.04162822663784027,2802236_5.jpg
184,93,129,64,136,112,0.2414989173412323,0.21727386116981506,0.15615937113761902,0.1085648313164711,0.07773321121931076,2802236_6.jpg
185,90,65,102,47,111,0.1865217387676239,0.12226666510105133,0.09027373790740967,0.08049450814723969,0.07706241309642792,296928_0.jpg
186,43,55,67,91,204,0.2564601004123688,0.2229509800672531,0.053114086389541626,0.04096071049571037,0.039113692939281464,298838_0.jpg
187,43,55,67,91,204,0.2564601004123688,0.2229509800672531,0.053114086389541626,0.04096071049571037,0.039113692939281464,298838_1.jpg
188,55,91,194,138,204,0.19540277123451233,0.15080572664737701,0.1253627985715866,0.10712967067956924,0.10223456472158432,298838_2.jpg
189,43,195,104,115,55,0.6202393174171448,0.11843081563711166,0.06477804481983185,0.03929930180311203,0.0313141867518425,298838_3.jpg
190,43,139,195,104,31,0.5369582176208496,0.08059822022914886,0.06057503819465637,0.03649432584643364,0.027570974081754684,298838_4.jpg
191,43,55,104,138,80,0.2708393931388855,0.16515979170799255,0.0720641165971756,0.053659893572330475,0.03463451564311981,298838_5.jpg
192,64,152,136,11,112,0.10563359409570694,0.10360538959503174,0.09814626723527908,0.07218969613313675,0.06094437837600708,298838_6.jpg
193,136,112,113,198,129,0.28477510809898376,0.19358114898204803,0.12359286844730377,0.08377636969089508,0.0681147426366806,3183280_0.jpg
194,24,97,136,112,11,0.3794615566730499,0.2407699078321457,0.14870727062225342,0.12588484585285187,0.07550109922885895,3540774_0.jpg
195,24,97,136,112,11,0.3794615566730499,0.2407699078321457,0.14870727062225342,0.12588484585285187,0.07550109922885895,3540774_1.jpg
196,204,55,91,194,67,0.2228202521800995,0.21574172377586365,0.0989006981253624,0.09822555631399155,0.09122228622436523,3540774_2.jpg
197,24,97,136,112,11,0.5648013353347778,0.24131321907043457,0.052297987043857574,0.04870683699846268,0.022456886246800423,3540774_3.jpg
198,170,121,197,92,79,0.27462178468704224,0.09709228575229645,0.09483301639556885,0.08401134610176086,0.08120366185903549,3540774_4.jpg
199,24,97,11,136,112,0.6014976501464844,0.35498854517936707,0.016205672174692154,0.00815579853951931,0.007082771509885788,3540774_5.jpg
200,97,24,11,136,66,0.5742257833480835,0.4082207679748535,0.005404154770076275,0.003670141100883484,0.002692417474463582,3540774_6.jpg
201,164,43,71,162,140,0.7632974982261658,0.13486647605895996,0.016586031764745712,0.011796274222433567,0.011571775190532207,3667033_0.jpg
202,164,43,71,162,140,0.7632974982261658,0.13486647605895996,0.016586031764745712,0.011796274222433567,0.011571775190532207,3667033_1.jpg
203,136,112,64,195,70,0.39594951272010803,0.2020629346370697,0.09338308870792389,0.05968571826815605,0.04008292034268379,3667033_2.jpg
204,24,97,11,66,95,0.7913215160369873,0.16809773445129395,0.016180137172341347,0.007032677531242371,0.00402067368850112,3667033_3.jpg
205,24,97,11,64,195,0.7506099343299866,0.1063239797949791,0.039534009993076324,0.018604759126901627,0.01403122115880251,3667033_4.jpg
206,121,35,193,197,83,0.3187457025051117,0.2868383228778839,0.11906850337982178,0.08538903295993805,0.048528142273426056,3667033_5.jpg
207,55,131,194,164,121,0.1635550558567047,0.12747138738632202,0.08435291051864624,0.062309421598911285,0.05341116338968277,3667033_6.jpg
208,115,151,195,104,32,0.49542325735092163,0.1122686117887497,0.09787557274103165,0.05015356466174126,0.03913474455475807,3885526_0.jpg
209,115,151,195,104,32,0.49542325735092163,0.1122686117887497,0.09787557274103165,0.05015356466174126,0.03913474455475807,3885526_1.jpg
210,64,44,70,136,198,0.36480215191841125,0.12061478942632675,0.07712939381599426,0.07098430395126343,0.060031186789274216,3885526_2.jpg
211,136,112,97,198,24,0.4006689190864563,0.39481088519096375,0.054112933576107025,0.03814661130309105,0.03357972949743271,3885526_3.jpg
212,136,112,198,113,97,0.5584362745285034,0.3708062469959259,0.027761340141296387,0.013763976283371449,0.01223212294280529,3885526_4.jpg
213,167,105,95,20,97,0.9416263699531555,0.019835636019706726,0.008206848055124283,0.00529463542625308,0.0021113541442900896,3885526_5.jpg
214,64,136,70,112,108,0.46191081404685974,0.19557806849479675,0.14103591442108154,0.07040878385305405,0.028626704588532448,3885526_6.jpg
215,112,136,64,70,24,0.2597511410713196,0.21483676135540009,0.12605388462543488,0.10757418721914291,0.05367469787597656,3971090_0.jpg
216,195,71,138,57,204,0.19645634293556213,0.1451464742422104,0.1303960382938385,0.12274451553821564,0.09256599098443985,4000299_0.jpg
217,195,71,138,57,204,0.19645634293556213,0.1451464742422104,0.1303960382938385,0.12274451553821564,0.09256599098443985,4000299_1.jpg
218,24,97,112,136,66,0.5480358600616455,0.193348228931427,0.12735766172409058,0.07505448162555695,0.033401452004909515,4000299_2.jpg
219,24,112,136,97,167,0.3569353222846985,0.1696772277355194,0.13985425233840942,0.09850677102804184,0.08547249436378479,4000299_3.jpg
220,109,108,84,95,153,0.4880530834197998,0.3023221492767334,0.09374960511922836,0.02820022962987423,0.019649706780910492,4000299_4.jpg
221,64,109,108,70,136,0.20236699283123016,0.1488276571035385,0.1287456452846527,0.10245232284069061,0.09091643989086151,4000299_5.jpg
222,109,108,93,9,20,0.29727819561958313,0.2880099415779114,0.07325619459152222,0.04058391600847244,0.029928425326943398,4000299_6.jpg
223,138,71,164,67,204,0.1347844898700714,0.11456280946731567,0.09438873827457428,0.0856497585773468,0.06560956686735153,4012457_0.jpg
224,138,71,164,67,204,0.1347844898700714,0.11456280946731567,0.09438873827457428,0.0856497585773468,0.06560956686735153,4012457_1.jpg
225,112,24,136,97,64,0.22597463428974152,0.1975458562374115,0.15295211970806122,0.14270931482315063,0.02407359518110752,4012457_2.jpg
226,195,138,154,121,149,0.3244580626487732,0.2513848841190338,0.11477663367986679,0.04709775745868683,0.01686585135757923,4012457_3.jpg
227,195,138,154,55,91,0.6927841901779175,0.11792361736297607,0.03208937868475914,0.030562257394194603,0.013064326718449593,4012457_4.jpg
228,24,127,93,64,97,0.22290989756584167,0.1673196256160736,0.08711660653352737,0.07972744107246399,0.07377401739358902,4012457_5.jpg
229,138,57,154,139,195,0.2616218328475952,0.14573147892951965,0.11343401670455933,0.08690766990184784,0.06198297068476677,4012457_6.jpg
230,112,136,113,64,195,0.31582027673721313,0.24128182232379913,0.0964919924736023,0.07570767402648926,0.047917433083057404,4034215_0.jpg
231,22,115,65,144,104,0.3429197669029236,0.10857830196619034,0.09358061850070953,0.08193414658308029,0.04642532393336296,4059788_0.jpg
232,22,115,65,144,104,0.3429197669029236,0.10857830196619034,0.09358061850070953,0.08193414658308029,0.04642532393336296,4059788_1.jpg
233,65,90,22,141,25,0.3539716899394989,0.08130571246147156,0.07055159658193588,0.051433879882097244,0.032125361263751984,4059788_2.jpg
234,151,67,204,71,115,0.36419209837913513,0.18882061541080475,0.1397629678249359,0.07094494253396988,0.05057322978973389,4059788_3.jpg
235,168,141,65,90,169,0.12470712512731552,0.08873499929904938,0.07066585123538971,0.05543585866689682,0.05130542442202568,4059788_4.jpg
236,67,151,115,195,204,0.18189236521720886,0.17377352714538574,0.09470859169960022,0.09307733178138733,0.0859687551856041,4059788_5.jpg
237,22,156,144,132,170,0.16133670508861542,0.14479324221611023,0.12139324098825455,0.06255008280277252,0.053373515605926514,4059788_6.jpg
238,195,136,112,64,70,0.2632724642753601,0.1608915627002716,0.09767735004425049,0.0708407610654831,0.07033468782901764,4104608_0.jpg
239,181,139,43,204,115,0.2160540521144867,0.15459519624710083,0.06390110403299332,0.06254386156797409,0.057468850165605545,4110291_0.jpg
240,181,139,43,204,115,0.2160540521144867,0.15459519624710083,0.06390110403299332,0.06254386156797409,0.057468850165605545,4110291_1.jpg
241,71,138,195,204,151,0.11680146306753159,0.10827823728322983,0.10674504190683365,0.10102283954620361,0.09645756334066391,4110291_2.jpg
242,112,136,109,167,108,0.23522739112377167,0.19924595952033997,0.14662380516529083,0.0828610360622406,0.07749167084693909,4110291_3.jpg
243,109,108,9,93,18,0.2709253430366516,0.24692031741142273,0.07746423780918121,0.0532657615840435,0.036289799958467484,4110291_4.jpg
244,167,49,18,110,97,0.220722034573555,0.07263800501823425,0.06624941527843475,0.0533796027302742,0.052273593842983246,4110291_5.jpg
245,64,9,127,70,88,0.18183767795562744,0.12181373685598373,0.09030026197433472,0.06704434007406235,0.06285961717367172,4110291_6.jpg
246,43,151,104,32,75,0.16993151605129242,0.07512497156858444,0.070656418800354,0.04374655336141586,0.03707222267985344,4280201_0.jpg
247,43,151,104,32,75,0.16993151605129242,0.07512497156858444,0.070656418800354,0.04374655336141586,0.03707222267985344,4280201_1.jpg
248,97,24,66,51,50,0.33481651544570923,0.25072795152664185,0.0745842382311821,0.05451326444745064,0.04389605671167374,4280201_2.jpg
249,142,4,170,186,79,0.16418679058551788,0.11488188803195953,0.1055275946855545,0.06305573880672455,0.0613095760345459,4280201_3.jpg
250,138,204,141,187,38,0.3724660575389862,0.10955111682415009,0.09212520718574524,0.04746421426534653,0.03963456302881241,4280201_4.jpg
251,167,109,108,134,20,0.9812824130058289,0.0035383279900997877,0.0028125173412263393,0.0020470283925533295,0.0014444529078900814,4280201_5.jpg
252,167,108,109,84,20,0.382987916469574,0.25055068731307983,0.22031733393669128,0.04032808542251587,0.016878366470336914,4280201_6.jpg
253,115,204,162,94,41,0.24059931933879852,0.06799224764108658,0.058369703590869904,0.054992616176605225,0.046198610216379166,4288187_0.jpg
254,115,204,162,94,41,0.24059931933879852,0.06799224764108658,0.058369703590869904,0.054992616176605225,0.046198610216379166,4288187_1.jpg
255,2,57,204,164,67,0.6954792737960815,0.07463625073432922,0.05505435913801193,0.045397110283374786,0.0166599340736866,4288187_2.jpg
256,164,162,32,204,94,0.22040648758411407,0.11830617487430573,0.05680619925260544,0.05259792134165764,0.050086356699466705,4288187_3.jpg
257,118,164,42,140,204,0.47853201627731323,0.10893537849187851,0.051990050822496414,0.03836526721715927,0.025980332866311073,4288187_4.jpg
258,138,154,195,57,136,0.44290629029273987,0.1963418573141098,0.11648233234882355,0.03798920288681984,0.026939252391457558,4288187_5.jpg
259,71,167,24,195,45,0.342943012714386,0.13646098971366882,0.0858621820807457,0.07421202212572098,0.039064813405275345,4288187_6.jpg
260,47,163,128,65,90,0.18254254758358002,0.15249007940292358,0.14120280742645264,0.08511753380298615,0.06552185863256454,45871_0.jpg
261,47,163,128,65,90,0.18254254758358002,0.15249007940292358,0.14120280742645264,0.08511753380298615,0.06552185863256454,45871_1.jpg
262,26,152,65,154,195,0.14828838407993317,0.13138844072818756,0.11674129962921143,0.11271218210458755,0.06672969460487366,45871_2.jpg
263,47,170,128,156,161,0.12596549093723297,0.11782471090555191,0.11242537200450897,0.09021319448947906,0.0644000917673111,45871_3.jpg
264,65,63,163,47,156,0.22623419761657715,0.16674038767814636,0.09274889528751373,0.07199425995349884,0.06235536187887192,45871_4.jpg
265,65,156,26,121,90,0.5541328191757202,0.04477205127477646,0.04151666909456253,0.034404851496219635,0.03153471276164055,45871_5.jpg
266,136,112,24,64,20,0.6351597905158997,0.2299073040485382,0.033268269151449203,0.024293767288327217,0.01127374917268753,45871_6.jpg
267,90,47,128,156,170,0.1351052075624466,0.12149067223072052,0.12018927186727524,0.11807852983474731,0.10369601100683212,4624905_0.jpg
268,129,64,136,152,112,0.21315725147724152,0.11163739114999771,0.10802563279867172,0.07276485860347748,0.06455912441015244,489171_0.jpg
269,47,128,163,161,156,0.3246959149837494,0.16427215933799744,0.13425633311271667,0.05364258214831352,0.050811588764190674,4901646_0.jpg
270,47,128,163,161,156,0.3246959149837494,0.16427215933799744,0.13425633311271667,0.05364258214831352,0.050811588764190674,4901646_1.jpg
271,97,24,66,136,112,0.5314226746559143,0.2697347104549408,0.0542977973818779,0.03057698905467987,0.02288205362856388,4901646_2.jpg
272,167,114,45,20,105,0.909255862236023,0.04514666274189949,0.014412568882107735,0.01292908750474453,0.004425091668963432,4901646_3.jpg
273,75,114,52,32,174,0.3117677569389343,0.1552913635969162,0.03625873848795891,0.029874661937355995,0.02762124501168728,4901646_4.jpg
274,24,97,66,11,112,0.5496138334274292,0.44186896085739136,0.006538573652505875,0.0014472354669123888,0.00011887562868651003,4903025_0.jpg
275,24,97,66,11,112,0.5496138334274292,0.44186896085739136,0.006538573652505875,0.0014472354669123888,0.00011887562868651003,4903025_1.jpg
276,24,97,66,112,11,0.86680668592453,0.10802198946475983,0.00810231827199459,0.0036547735799103975,0.003455153200775385,4903025_2.jpg
277,24,136,64,112,70,0.4586089551448822,0.21066591143608093,0.13325050473213196,0.07375872135162354,0.039366353303194046,4903025_3.jpg
278,109,108,167,84,20,0.3864939510822296,0.31143903732299805,0.06502211838960648,0.03632032498717308,0.030478324741125107,4903025_4.jpg
279,167,114,71,45,140,0.9982198476791382,0.0011509459000080824,0.0001595253706909716,0.0001206499437103048,7.961482333485037e-05,4903025_5.jpg
280,112,136,198,64,93,0.5409412384033203,0.4211463928222656,0.01633436232805252,0.008856989443302155,0.0037149284034967422,4903025_6.jpg
281,195,154,138,4,121,0.2948012948036194,0.1319780796766281,0.07994628697633743,0.05209261178970337,0.04260377213358879,4944221_0.jpg
282,112,136,85,64,70,0.294902503490448,0.2884625792503357,0.07007703930139542,0.05663277953863144,0.05425376817584038,497421_0.jpg
283,136,112,97,195,64,0.2315523624420166,0.16183771193027496,0.15389104187488556,0.10140706598758698,0.07522930204868317,5005862_0.jpg
284,170,156,116,47,144,0.2322090119123459,0.13038073480129242,0.09448879212141037,0.06532099843025208,0.06095688417553902,5015383_0.jpg
285,170,116,111,83,128,0.5245799422264099,0.04971393570303917,0.0453718826174736,0.028664853423833847,0.025739669799804688,5026638_0.jpg
286,138,204,91,194,195,0.5556527376174927,0.1090824156999588,0.07149443030357361,0.0536864772439003,0.029011497274041176,5107728_0.jpg
287,138,204,91,194,195,0.5556527376174927,0.1090824156999588,0.07149443030357361,0.0536864772439003,0.029011497274041176,5107728_1.jpg
288,167,24,20,97,181,0.2100752592086792,0.12169048935174942,0.08827953040599823,0.0812411829829216,0.04715133458375931,5107728_2.jpg
289,24,97,112,136,20,0.47438865900039673,0.41061562299728394,0.05625692754983902,0.01930689439177513,0.007659485097974539,5107728_3.jpg
290,24,97,66,95,112,0.8408350944519043,0.13680757582187653,0.012569785118103027,0.002344879787415266,0.0018106058705598116,5107728_4.jpg
291,24,97,11,66,95,0.5152007341384888,0.4311964511871338,0.029120659455657005,0.021040651947259903,0.0014798690099269152,5107728_5.jpg
292,181,138,81,204,98,0.7967705726623535,0.05155675858259201,0.010619593784213066,0.009869381785392761,0.008856786414980888,5107728_6.jpg
293,121,193,156,102,170,0.18204465508460999,0.10589790344238281,0.10132195800542831,0.0972776785492897,0.08750685304403305,52662_0.jpg
294,136,64,112,70,113,0.2531505823135376,0.21255946159362793,0.19653421640396118,0.08004920929670334,0.0565415620803833,5363237_0.jpg
295,136,64,112,70,113,0.2531505823135376,0.21255946159362793,0.19653421640396118,0.08004920929670334,0.0565415620803833,5363237_1.jpg
296,64,152,70,17,51,0.41538676619529724,0.2037978619337082,0.08223287761211395,0.056031592190265656,0.04918419197201729,5363237_2.jpg
297,112,136,24,97,64,0.2920220196247101,0.1949836164712906,0.09094003587961197,0.06857599318027496,0.060758817940950394,5363237_3.jpg
298,31,196,139,184,120,0.14054995775222778,0.08110516518354416,0.07795193046331406,0.050506483763456345,0.028721949085593224,5363237_4.jpg
299,43,195,138,164,71,0.30418235063552856,0.24820247292518616,0.09444387257099152,0.06463254988193512,0.05180522799491882,5363237_5.jpg
300,148,164,185,52,191,0.2742345929145813,0.13910579681396484,0.12420447915792465,0.1187315359711647,0.07398384064435959,5363237_6.jpg
301,112,136,113,198,64,0.3103142976760864,0.26756882667541504,0.17910774052143097,0.03592371195554733,0.022367890924215317,5364612_0.jpg
302,75,151,13,115,32,0.27632349729537964,0.20383957028388977,0.10039876401424408,0.0792926549911499,0.0607888400554657,5421000_0.jpg
303,75,151,13,115,32,0.27632349729537964,0.20383957028388977,0.10039876401424408,0.0792926549911499,0.0607888400554657,5421000_1.jpg
304,55,80,71,164,204,0.18568718433380127,0.14306437969207764,0.10259238630533218,0.055128686130046844,0.047444455325603485,5421000_2.jpg
305,24,97,66,112,136,0.6452800631523132,0.32058000564575195,0.010897106491029263,0.005902719683945179,0.0041852374561131,5421000_3.jpg
306,24,97,11,20,120,0.4278510510921478,0.3746087849140167,0.04151187092065811,0.03910191357135773,0.015117702074348927,5421000_4.jpg
307,24,97,11,20,45,0.5841996669769287,0.15306535363197327,0.09383948892354965,0.06351714581251144,0.020566899329423904,5421000_5.jpg
308,112,20,136,24,198,0.4668387472629547,0.1482696831226349,0.1393955647945404,0.11049394309520721,0.02268354222178459,5421000_6.jpg
309,24,97,66,11,112,0.7353578805923462,0.22720718383789062,0.029879843816161156,0.005602694116532803,0.0004011928685940802,5475911_0.jpg
310,24,97,66,11,112,0.7353578805923462,0.22720718383789062,0.029879843816161156,0.005602694116532803,0.0004011928685940802,5475911_1.jpg
311,128,90,47,116,65,0.220157653093338,0.16924533247947693,0.16641569137573242,0.07757134735584259,0.054934997111558914,5475911_2.jpg
312,112,136,113,198,64,0.3995755612850189,0.3990212678909302,0.09464311599731445,0.050079792737960815,0.008447661995887756,5475911_3.jpg
313,24,97,66,11,136,0.6890236139297485,0.2865728735923767,0.020808035507798195,0.0015105385100468993,0.000835181213915348,5475911_4.jpg
314,49,36,99,39,18,0.25679343938827515,0.1657482236623764,0.10962966829538345,0.07878942042589188,0.04516371339559555,5475911_5.jpg
315,136,112,113,150,198,0.39016228914260864,0.36001452803611755,0.13514500856399536,0.02579931542277336,0.01587146706879139,5475911_6.jpg
316,137,83,82,204,116,0.7805168628692627,0.10371166467666626,0.030452534556388855,0.017723802477121353,0.0145437465980649,5499325_0.jpg
317,137,83,82,204,116,0.7805168628692627,0.10371166467666626,0.030452534556388855,0.017723802477121353,0.0145437465980649,5499325_1.jpg
318,187,204,137,142,42,0.13453206419944763,0.12424740940332413,0.11437944322824478,0.09820792078971863,0.06923693418502808,5499325_2.jpg
319,164,71,138,195,2,0.28007596731185913,0.09634314477443695,0.055578071624040604,0.05249490216374397,0.03328002989292145,5499325_3.jpg
