,style1,style2,style3,style4,style5,sval1,sval2,sval3,sval4,sval5,ID
320,194,131,91,80,55,0.2301032990217209,0.09870550781488419,0.08363966643810272,0.07767151296138763,0.06442774832248688,5499325_4.jpg
321,97,24,66,95,11,0.6374208331108093,0.2648773491382599,0.041264865547418594,0.026264643296599388,0.004561784211546183,5499325_5.jpg
322,93,64,108,129,136,0.20485825836658478,0.13159650564193726,0.0904509574174881,0.0730048418045044,0.06814930588006973,5499325_6.jpg
323,195,138,154,55,43,0.39805692434310913,0.13525272905826569,0.10960450023412704,0.05872587114572525,0.0315609872341156,567239_0.jpg
324,195,138,154,55,43,0.39805692434310913,0.13525272905826569,0.10960450023412704,0.05872587114572525,0.0315609872341156,567239_1.jpg
325,90,170,171,156,31,0.37699374556541443,0.14690718054771423,0.10813915729522705,0.08743902295827866,0.03657808154821396,567239_2.jpg
326,64,113,136,70,112,0.3323276937007904,0.14459910988807678,0.1433160901069641,0.10860233008861542,0.05325017124414444,567239_3.jpg
327,97,24,66,11,112,0.7431114912033081,0.2442735880613327,0.009793316014111042,0.0017033707117661834,0.0003026823978871107,567239_4.jpg
328,18,172,95,23,94,0.25859397649765015,0.18321022391319275,0.08030618727207184,0.07962854951620102,0.03730211406946182,567239_5.jpg
329,131,25,55,195,31,0.12660890817642212,0.09502215683460236,0.07328100502490997,0.06830289959907532,0.06274394690990448,567239_6.jpg
330,181,104,43,138,115,0.280657559633255,0.08747263997793198,0.08242157101631165,0.07659649848937988,0.06714832037687302,576135_0.jpg
331,181,104,43,138,115,0.280657559633255,0.08747263997793198,0.08242157101631165,0.07659649848937988,0.06714832037687302,576135_1.jpg
332,64,97,24,70,109,0.2289089858531952,0.2052811086177826,0.1964421570301056,0.10362758487462997,0.07449501752853394,576135_2.jpg
333,109,108,84,134,153,0.528598964214325,0.40395045280456543,0.04561825841665268,0.012619374319911003,0.0015697833150625229,576135_3.jpg
334,64,109,70,108,136,0.32612916827201843,0.2188231647014618,0.19565466046333313,0.15196307003498077,0.03895808011293411,576135_4.jpg
335,97,24,109,108,136,0.3142176866531372,0.2924741208553314,0.1362278163433075,0.07269533723592758,0.022886399179697037,576135_5.jpg
336,24,97,66,11,95,0.5735706686973572,0.33335667848587036,0.06840403378009796,0.00337036931887269,0.002621106570586562,576135_6.jpg
337,108,109,84,64,70,0.50882488489151,0.38532117009162903,0.057789843529462814,0.016947967931628227,0.013219064101576805,5813498_0.jpg
338,108,109,84,64,70,0.50882488489151,0.38532117009162903,0.057789843529462814,0.016947967931628227,0.013219064101576805,5813498_1.jpg
339,194,91,138,57,204,0.25582823157310486,0.2455773651599884,0.12839046120643616,0.07197455316781998,0.06059453636407852,5813498_2.jpg
340,194,91,138,204,57,0.23507830500602722,0.14327174425125122,0.08259370923042297,0.06213114783167839,0.05466437339782715,5813498_3.jpg
341,64,136,108,109,112,0.19390639662742615,0.12940914928913116,0.09598003327846527,0.09547682106494904,0.08781246095895767,5813498_4.jpg
342,136,112,198,24,113,0.5159702301025391,0.40218061208724976,0.024043168872594833,0.019915524870157242,0.013052019290626049,5813498_5.jpg
343,71,138,57,204,67,0.3915981650352478,0.1203453540802002,0.09058161824941635,0.05993664264678955,0.056646041572093964,5813498_6.jpg
344,151,115,130,56,13,0.19959573447704315,0.11373629420995712,0.10434571653604507,0.09923379123210907,0.08144344389438629,594613_0.jpg
345,138,55,194,91,204,0.32810741662979126,0.17638856172561646,0.10443560779094696,0.08095435798168182,0.07924990355968475,5970824_0.jpg
346,138,55,194,91,204,0.32810741662979126,0.17638856172561646,0.10443560779094696,0.08095435798168182,0.07924990355968475,5970824_1.jpg
347,138,55,164,204,195,0.3404361307621002,0.15099728107452393,0.12536823749542236,0.07312905788421631,0.07108312100172043,5970824_2.jpg
348,97,23,95,24,167,0.1653594970703125,0.15249112248420715,0.11263570934534073,0.08933913707733154,0.0655047819018364,5970824_3.jpg
349,97,24,64,112,136,0.42215031385421753,0.37521976232528687,0.0652594268321991,0.03859955444931984,0.021512800827622414,5970824_4.jpg
350,64,70,136,112,195,0.5911919474601746,0.23917341232299805,0.03556147962808609,0.018661214038729668,0.017728222534060478,5970824_5.jpg
351,8,136,112,11,9,0.17796999216079712,0.1513160914182663,0.06653229147195816,0.06435230374336243,0.05988936871290207,5970824_6.jpg
352,115,80,81,104,133,0.22351805865764618,0.12831717729568481,0.06511642038822174,0.05647053197026253,0.044009096920490265,6056542_0.jpg
353,115,80,81,104,133,0.22351805865764618,0.12831717729568481,0.06511642038822174,0.05647053197026253,0.044009096920490265,6056542_1.jpg
354,138,57,154,104,195,0.23491951823234558,0.12939712405204773,0.08006823807954788,0.07495535910129547,0.05734642595052719,6056542_2.jpg
355,7,139,118,145,113,0.15890932083129883,0.1303211748600006,0.06154220178723335,0.055113375186920166,0.05017159506678581,6056542_3.jpg
356,60,4,178,53,143,0.10143765062093735,0.07201479375362396,0.054321639239788055,0.042052023112773895,0.04194049537181854,6056542_4.jpg
357,138,154,104,181,98,0.32818928360939026,0.29313725233078003,0.07967451959848404,0.06796202808618546,0.05346915125846863,6056542_5.jpg
358,113,174,7,145,15,0.2318873107433319,0.21132072806358337,0.12231174856424332,0.10002358257770538,0.0929664596915245,6056542_6.jpg
359,138,55,204,154,195,0.6354683637619019,0.10401330143213272,0.04876663535833359,0.045098014175891876,0.030791815370321274,6087875_0.jpg
360,138,55,204,154,195,0.6354683637619019,0.10401330143213272,0.04876663535833359,0.045098014175891876,0.030791815370321274,6087875_1.jpg
361,195,174,75,138,158,0.29069799184799194,0.2554752826690674,0.08137349039316177,0.06356212496757507,0.039926234632730484,6087875_2.jpg
362,91,167,138,194,150,0.23748910427093506,0.10110175609588623,0.09004666656255722,0.07298631221055984,0.0499802902340889,6087875_3.jpg
363,174,75,119,11,20,0.8239684104919434,0.03159858286380768,0.020034484565258026,0.012823948636651039,0.01151772029697895,6087875_4.jpg
364,24,97,66,127,112,0.4013864994049072,0.16252091526985168,0.10184536129236221,0.1001514345407486,0.0829472690820694,6087875_5.jpg
365,140,75,185,148,2,0.22479112446308136,0.10629727691411972,0.09388020634651184,0.08252907544374466,0.07745428383350372,6087875_6.jpg
366,115,80,81,104,133,0.22351805865764618,0.12831717729568481,0.06511642038822174,0.05647053197026253,0.044009096920490265,6094566_0.jpg
367,115,80,81,104,133,0.22351805865764618,0.12831717729568481,0.06511642038822174,0.05647053197026253,0.044009096920490265,6094566_1.jpg
368,138,57,154,104,195,0.23491951823234558,0.12939712405204773,0.08006823807954788,0.07495535910129547,0.05734642595052719,6094566_2.jpg
369,7,139,118,145,113,0.15890932083129883,0.1303211748600006,0.06154220178723335,0.055113375186920166,0.05017159506678581,6094566_3.jpg
370,60,4,178,53,143,0.10143765062093735,0.07201479375362396,0.054321639239788055,0.042052023112773895,0.04194049537181854,6094566_4.jpg
371,138,154,195,181,104,0.4085870683193207,0.2634403109550476,0.10093212127685547,0.05370340496301651,0.03962703421711922,6094566_5.jpg
372,113,174,7,145,15,0.2318873107433319,0.21132072806358337,0.12231174856424332,0.10002358257770538,0.0929664596915245,6094566_6.jpg
373,138,43,104,57,67,0.1813097894191742,0.17691493034362793,0.08670882880687714,0.07329200208187103,0.059021372348070145,613363_0.jpg
374,138,43,104,57,67,0.1813097894191742,0.17691493034362793,0.08670882880687714,0.07329200208187103,0.059021372348070145,613363_1.jpg
375,174,75,43,115,57,0.18951822817325592,0.13212886452674866,0.11832459270954132,0.08461969345808029,0.04044102877378464,613363_2.jpg
376,195,138,140,164,71,0.3283225893974304,0.17024864256381989,0.09588871896266937,0.07639305293560028,0.041087981313467026,613363_3.jpg
377,43,164,104,195,204,0.6268160939216614,0.05095873028039932,0.04336399585008621,0.04037155956029892,0.026189779862761497,613363_4.jpg
378,97,24,11,66,127,0.4144909977912903,0.3484068810939789,0.09205342829227448,0.03542414307594299,0.01960945501923561,613363_5.jpg
379,24,97,136,112,66,0.4342988133430481,0.29788655042648315,0.04497651010751724,0.038270868360996246,0.021449074149131775,613363_6.jpg
380,57,138,195,113,115,0.6292916536331177,0.088521808385849,0.03831552714109421,0.03561783581972122,0.022711846977472305,6199764_0.jpg
381,24,97,112,136,66,0.7560129761695862,0.20660455524921417,0.009655442088842392,0.009287026710808277,0.0069696931168437,6377373_0.jpg
382,136,24,112,97,195,0.20685791969299316,0.19734182953834534,0.17611457407474518,0.17276011407375336,0.0269472636282444,6401154_0.jpg
383,55,80,115,151,104,0.1644405573606491,0.16168823838233948,0.13846418261528015,0.07776907831430435,0.06981470435857773,6402502_0.jpg
384,55,80,115,151,104,0.1644405573606491,0.16168823838233948,0.13846418261528015,0.07776907831430435,0.06981470435857773,6402502_1.jpg
385,97,24,66,11,112,0.5618246793746948,0.39829355478286743,0.010873638093471527,0.00904286839067936,0.003795202123001218,6402502_2.jpg
386,24,97,11,64,136,0.4961729049682617,0.4295676648616791,0.018646445125341415,0.010246426798403263,0.008142625913023949,6402502_3.jpg
387,24,97,11,66,95,0.6909367442131042,0.26890212297439575,0.02600235678255558,0.0060621583834290504,0.0040242960676550865,6402502_4.jpg
388,24,97,11,112,136,0.6752722263336182,0.2761698067188263,0.013268043287098408,0.0096714673563838,0.007234145887196064,6402502_5.jpg
389,27,99,94,175,39,0.20643654465675354,0.13130617141723633,0.10800238698720932,0.07003076374530792,0.05120260640978813,6402502_6.jpg
390,24,97,95,66,11,0.6501061916351318,0.26872748136520386,0.033361390233039856,0.028312619775533676,0.012553170323371887,6437649_0.jpg
391,24,97,95,66,11,0.6501061916351318,0.26872748136520386,0.033361390233039856,0.028312619775533676,0.012553170323371887,6437649_1.jpg
392,97,24,112,66,93,0.6167241930961609,0.3426792025566101,0.009288742206990719,0.007833396084606647,0.004840909503400326,6437649_2.jpg
393,112,136,24,93,150,0.46910232305526733,0.1762264370918274,0.068250373005867,0.057181358337402344,0.03839675337076187,6437649_3.jpg
394,64,70,136,112,113,0.2617993950843811,0.17985272407531738,0.14917069673538208,0.07962651550769806,0.057417672127485275,6437649_4.jpg
395,24,97,112,136,45,0.3212999403476715,0.23011605441570282,0.09194745123386383,0.06154187396168709,0.056410808116197586,6437649_5.jpg
396,108,109,84,64,70,0.432415634393692,0.3777669668197632,0.10609558969736099,0.021588459610939026,0.014237528666853905,6437649_6.jpg
397,65,163,47,128,90,0.29830217361450195,0.20031046867370605,0.11093632131814957,0.09731604158878326,0.04703931510448456,6467356_0.jpg
398,65,163,47,128,90,0.29830217361450195,0.20031046867370605,0.11093632131814957,0.09731604158878326,0.04703931510448456,6467356_1.jpg
399,163,47,90,128,102,0.5577713847160339,0.1364229917526245,0.06685270369052887,0.045969415456056595,0.026854459196329117,6467356_2.jpg
400,112,136,64,70,108,0.37710264325141907,0.23224636912345886,0.10773147642612457,0.0706721618771553,0.021512111648917198,6467356_3.jpg
401,112,136,64,70,198,0.23490162193775177,0.18362018465995789,0.15408651530742645,0.09104664623737335,0.046336300671100616,6467356_4.jpg
402,24,112,136,97,109,0.24799427390098572,0.20040030777454376,0.12380144745111465,0.10311539471149445,0.045727141201496124,6467356_5.jpg
403,102,163,47,128,170,0.4159860610961914,0.19330796599388123,0.10064208507537842,0.09585650265216827,0.03553031012415886,6467356_6.jpg
404,167,45,46,24,97,0.1597783863544464,0.14304450154304504,0.07767782360315323,0.07726772129535675,0.05780867487192154,6474321_0.jpg
405,97,24,93,160,95,0.18983781337738037,0.18348729610443115,0.07455708831548691,0.0660339891910553,0.05759410932660103,6506207_0.jpg
406,97,24,93,160,95,0.18983781337738037,0.18348729610443115,0.07455708831548691,0.0660339891910553,0.05759410932660103,6506207_1.jpg
407,24,97,66,105,95,0.5511214733123779,0.12317591905593872,0.11564578115940094,0.04671498388051987,0.04284021258354187,6506207_2.jpg
408,97,24,95,66,64,0.5369061231613159,0.3815781772136688,0.034361593425273895,0.024299371987581253,0.0028620981611311436,6506207_3.jpg
409,112,136,24,198,11,0.49969053268432617,0.32846999168395996,0.04829271882772446,0.03163345903158188,0.026023680344223976,6506207_4.jpg
410,112,136,198,127,195,0.47678303718566895,0.3886550962924957,0.05538175627589226,0.014230765402317047,0.0129868658259511,6506207_5.jpg
411,195,136,112,138,70,0.6486836075782776,0.1304895132780075,0.05981303006410599,0.04635532200336456,0.01833614520728588,6506207_6.jpg
412,170,4,169,168,131,0.9011245965957642,0.04107072576880455,0.015888003632426262,0.007104917429387569,0.005036358721554279,6514091_0.jpg
413,170,4,169,168,131,0.9011245965957642,0.04107072576880455,0.015888003632426262,0.007104917429387569,0.005036358721554279,6514091_1.jpg
414,97,24,112,136,109,0.3466283977031708,0.27246272563934326,0.12596027553081512,0.06801866739988327,0.03436123579740524,6514091_2.jpg
415,109,108,84,134,167,0.5036149024963379,0.34505051374435425,0.10667964071035385,0.007685788907110691,0.005980459041893482,6514091_3.jpg
416,24,97,109,112,136,0.4175487160682678,0.2781633734703064,0.0704655647277832,0.043918170034885406,0.03185945004224777,6514091_4.jpg
417,109,108,167,84,64,0.42842572927474976,0.3487403690814972,0.07556299865245819,0.027762044221162796,0.01973200961947441,6514091_5.jpg
418,110,167,109,108,134,0.35133227705955505,0.32942062616348267,0.16630330681800842,0.07533343136310577,0.016914598643779755,6514091_6.jpg
419,112,136,109,108,64,0.3189184367656708,0.20014581084251404,0.13199982047080994,0.112531878054142,0.05763192102313042,6528165_0.jpg
420,112,136,109,108,64,0.3189184367656708,0.20014581084251404,0.13199982047080994,0.112531878054142,0.05763192102313042,6528165_1.jpg
421,112,136,109,93,108,0.24746723473072052,0.1691165566444397,0.1602802276611328,0.07703731954097748,0.05545034259557724,6528165_2.jpg
422,112,136,24,64,97,0.47244900465011597,0.3498326241970062,0.03376346454024315,0.02538667619228363,0.022080184891819954,6528165_3.jpg
423,80,55,57,115,28,0.19504639506340027,0.16456885635852814,0.07044923305511475,0.05635105445981026,0.05347847938537598,6528165_4.jpg
424,71,138,195,67,164,0.3201790452003479,0.18139998614788055,0.09149060398340225,0.034475166350603104,0.029168691486120224,6528165_5.jpg
425,71,167,24,136,127,0.5850202441215515,0.1463596224784851,0.07560406625270844,0.04820238798856735,0.027245918288826942,6528165_6.jpg
426,24,112,136,97,66,0.3278605341911316,0.2748873829841614,0.18084542453289032,0.07459228485822678,0.041465550661087036,652977_0.jpg
427,22,102,176,156,144,0.20987382531166077,0.10339377820491791,0.09446986019611359,0.07625719159841537,0.06605765223503113,6542666_0.jpg
428,22,102,176,156,144,0.20987382531166077,0.10339377820491791,0.09446986019611359,0.07625719159841537,0.06605765223503113,6542666_1.jpg
429,176,164,22,31,43,0.1705121397972107,0.0934065580368042,0.06250868737697601,0.06101994961500168,0.05167072266340256,6542666_2.jpg
430,179,18,9,34,105,0.16685621440410614,0.13498440384864807,0.059226542711257935,0.048832304775714874,0.04713800176978111,6542666_3.jpg
431,81,22,176,149,156,0.20489910244941711,0.10571929067373276,0.08005160093307495,0.04415004327893257,0.04033162444829941,6542666_4.jpg
432,81,2,63,119,172,0.18650910258293152,0.11997641623020172,0.09548825025558472,0.07157289981842041,0.04621253162622452,6542666_5.jpg
433,24,66,45,97,112,0.7742455005645752,0.08039689064025879,0.04151824861764908,0.03605454042553902,0.008746874518692493,6542666_6.jpg
434,112,136,64,113,70,0.33862733840942383,0.27356064319610596,0.09121371805667877,0.05308793857693672,0.03841228783130646,6559587_0.jpg
435,65,22,90,25,128,0.2522750496864319,0.21570971608161926,0.14798887073993683,0.0648859366774559,0.0425841324031353,6572413_0.jpg
436,65,22,90,25,128,0.2522750496864319,0.21570971608161926,0.14798887073993683,0.0648859366774559,0.0425841324031353,6572413_1.jpg
437,195,25,138,154,104,0.6387534141540527,0.06845901906490326,0.06473173201084137,0.024117492139339447,0.02345406636595726,6572413_2.jpg
438,24,66,97,95,112,0.722209632396698,0.13356319069862366,0.1251705437898636,0.007994057610630989,0.0014072704361751676,6572413_3.jpg
439,136,112,64,198,97,0.3890112042427063,0.38636261224746704,0.06690410524606705,0.04948636516928673,0.022777967154979706,6572413_4.jpg
440,167,45,114,105,127,0.9654170274734497,0.014857815578579903,0.011314825154840946,0.002198742236942053,0.0016708612674847245,6572413_5.jpg
441,123,113,23,182,85,0.10756172239780426,0.07659783214330673,0.07285261154174805,0.07040205597877502,0.050570446997880936,6572413_6.jpg
442,195,154,138,152,26,0.5226446390151978,0.17821219563484192,0.06842446327209473,0.04395845904946327,0.012762175872921944,6589558_0.jpg
443,138,195,115,104,151,0.21532270312309265,0.1868785172700882,0.06320351362228394,0.05913199856877327,0.05156362056732178,6608350_0.jpg
444,64,136,112,70,97,0.21923956274986267,0.1927908957004547,0.18760046362876892,0.15654170513153076,0.06466050446033478,66188_0.jpg
445,24,97,66,11,95,0.6518203020095825,0.1361580640077591,0.08100341260433197,0.052131287753582,0.033352602273225784,6653978_0.jpg
446,24,97,66,11,95,0.6518203020095825,0.1361580640077591,0.08100341260433197,0.052131287753582,0.033352602273225784,6653978_1.jpg
447,109,108,64,11,174,0.1797666847705841,0.10508096218109131,0.08802603930234909,0.07103689014911652,0.06300945580005646,6653978_2.jpg
448,127,24,45,9,112,0.3785315155982971,0.14239619672298431,0.062072329223155975,0.05631290748715401,0.05533020943403244,6653978_3.jpg
449,71,127,167,64,145,0.265313059091568,0.06808310002088547,0.05075208097696304,0.04531990736722946,0.04348819702863693,6653978_4.jpg
450,149,55,131,28,194,0.1718815118074417,0.11851444095373154,0.11622601747512817,0.06577437371015549,0.06276662647724152,6653978_5.jpg
451,181,144,138,96,80,0.6863921880722046,0.06591139733791351,0.043450500816106796,0.03969476372003555,0.028663700446486473,6653978_6.jpg
452,24,97,20,11,95,0.49225449562072754,0.20239242911338806,0.09562460333108902,0.09053073078393936,0.030695727095007896,6661181_0.jpg
453,24,97,20,11,95,0.49225449562072754,0.20239242911338806,0.09562460333108902,0.09053073078393936,0.030695727095007896,6661181_1.jpg
454,24,97,112,136,11,0.524502158164978,0.1168699637055397,0.09433501958847046,0.05235525965690613,0.04867197573184967,6661181_2.jpg
455,66,150,129,109,64,0.16347047686576843,0.10601963102817535,0.07718271017074585,0.07332182675600052,0.057943571358919144,6661181_3.jpg
456,24,97,66,11,95,0.7899079322814941,0.1755792498588562,0.026453852653503418,0.007160899229347706,0.0003681940142996609,6661181_4.jpg
457,24,97,11,66,112,0.7433186769485474,0.22642020881175995,0.017368951812386513,0.01050242967903614,0.000697564915753901,6661181_5.jpg
458,24,66,97,11,112,0.8347368240356445,0.07493995875120163,0.06788025051355362,0.021100930869579315,0.0003466003108769655,6661181_6.jpg
459,164,43,55,71,195,0.33641645312309265,0.18553629517555237,0.08635371923446655,0.07550075650215149,0.05380774661898613,671681_0.jpg
460,164,43,55,71,195,0.33641645312309265,0.18553629517555237,0.08635371923446655,0.07550075650215149,0.05380774661898613,671681_1.jpg
461,164,204,43,55,162,0.5459812879562378,0.10874160379171371,0.06910015642642975,0.019645843654870987,0.019495302811264992,671681_2.jpg
462,138,91,194,55,80,0.2743660807609558,0.1355283111333847,0.10037271678447723,0.09649654477834702,0.09397443383932114,671681_3.jpg
463,24,66,97,45,20,0.7084568738937378,0.08032213896512985,0.057442568242549896,0.031429797410964966,0.020227935165166855,671681_4.jpg
464,11,43,24,164,195,0.2745782732963562,0.14691384136676788,0.08254732936620712,0.06814287602901459,0.06013936549425125,671681_5.jpg
465,11,24,20,97,164,0.43270382285118103,0.14413221180438995,0.1161341518163681,0.05017659813165665,0.04815587028861046,671681_6.jpg
466,151,80,55,204,115,0.1452290266752243,0.1275896281003952,0.115384042263031,0.10468920320272446,0.0993485227227211,6765131_0.jpg
467,151,80,55,204,115,0.1452290266752243,0.1275896281003952,0.115384042263031,0.10468920320272446,0.0993485227227211,6765131_1.jpg
468,195,55,138,71,204,0.32722529768943787,0.17388804256916046,0.09212245047092438,0.08169807493686676,0.07146535813808441,6765131_2.jpg
469,112,136,93,113,198,0.24769756197929382,0.222617506980896,0.12113820016384125,0.0882221907377243,0.08477649837732315,6765131_3.jpg
470,108,109,84,93,70,0.492319256067276,0.42730769515037537,0.05049266293644905,0.005214186850935221,0.004775746259838343,6765131_4.jpg
471,24,97,66,11,95,0.8521377444267273,0.12149979174137115,0.020083928480744362,0.004835964646190405,0.0006148552056401968,6765131_5.jpg
472,26,84,167,109,97,0.5320883989334106,0.20178255438804626,0.07022995501756668,0.033495377749204636,0.03265815228223801,6765131_6.jpg
473,112,136,64,70,195,0.3755458891391754,0.2264406681060791,0.07653670012950897,0.07238057255744934,0.0568448007106781,687416_0.jpg
474,112,136,64,70,195,0.3755458891391754,0.2264406681060791,0.07653670012950897,0.07238057255744934,0.0568448007106781,687416_1.jpg
475,112,136,93,64,129,0.316633403301239,0.23027896881103516,0.12141628563404083,0.042969346046447754,0.04294683784246445,687416_2.jpg
476,112,136,64,70,24,0.25427526235580444,0.19033679366111755,0.12250089645385742,0.10647885501384735,0.053806744515895844,687416_3.jpg
477,64,70,136,112,195,0.3956712484359741,0.2892628610134125,0.07539458572864532,0.06864108145236969,0.02250310219824314,687416_4.jpg
478,108,109,70,84,64,0.4699220657348633,0.44969263672828674,0.016735702753067017,0.016634609550237656,0.013153597712516785,687416_5.jpg
479,64,70,109,136,112,0.28496864438056946,0.20530900359153748,0.0937928631901741,0.09204038232564926,0.0871472880244255,687416_6.jpg
